0,136,133,136,133,136,133,136,133,136,133,136,30,136,133,136,12,136,11,136,20,136,17,136,25,136,19,136,133,136,37,136,2,136,1,136,1,136,1,136,1,136,1,136,1,136,1,136,1,136,1,136,32,136,21,136,8,136,5,136,7,136,133,136,22,136,120,136,104,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,100,136,120,136,120,136,107,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,13,136,133,136,14,136,133,136,27,136,133,0,38,136,42,136,53,136,120,136,61,136,65,136,120,136,120,136,80,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,120,136,84,136,120,136,125,136,120,136,132,136,120,136,120,136,120,136,120,136,16,136,28,136,15,136,133,0,0,136,
0,134,133,134,133,134,133,134,133,134,133,134,30,134,133,134,12,134,11,134,20,134,17,134,25,134,19,134,133,134,37,134,2,134,1,134,1,134,1,134,1,134,1,134,1,134,1,134,1,134,1,134,32,134,21,134,8,134,5,134,7,134,133,134,22,134,120,134,104,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,100,134,120,134,120,134,107,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,13,134,133,134,14,134,133,134,27,134,133,0,38,134,42,134,53,134,120,134,61,134,65,134,120,134,120,134,80,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,120,134,84,134,120,134,125,134,120,134,132,134,120,134,120,134,120,134,120,134,16,134,28,134,15,134,133,0,0,134,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,39,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,40,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,41,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,142,133,142,133,142,133,142,133,142,133,142,30,142,133,142,12,142,11,142,20,142,17,142,25,142,19,142,133,0,37,142,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,142,21,142,8,142,5,142,7,142,133,142,22,142,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,142,133,142,14,142,133,142,133,0,133,142,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,142,28,142,15,142,133,142,0,142,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,43,0,120,0,120,0,49,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,44,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,45,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,46,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,47,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,48,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,115,133,115,133,115,133,115,133,115,133,115,30,115,133,115,12,115,11,115,20,115,17,115,25,115,19,115,133,0,37,115,120,115,120,115,120,115,120,115,120,115,120,115,120,115,120,115,120,115,120,115,32,115,21,115,8,115,5,115,7,115,133,115,22,115,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,115,133,115,14,115,133,115,133,115,133,115,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,115,28,115,15,115,133,115,0,115,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,50,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,51,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,52,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,98,133,98,133,98,133,98,133,98,133,98,30,98,133,98,12,98,11,98,20,98,17,98,25,98,19,98,133,0,37,98,120,98,120,98,120,98,120,98,120,98,120,98,120,98,120,98,120,98,120,98,32,98,21,98,8,98,5,98,7,98,133,98,22,98,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,98,133,98,14,98,133,98,133,98,133,98,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,98,28,98,15,98,133,98,0,98,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,54,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,55,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,56,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,57,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,58,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,59,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,60,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,100,133,100,133,100,133,100,133,100,133,100,30,100,133,100,12,100,11,100,20,100,17,100,25,100,19,100,133,0,37,100,120,100,120,100,120,100,120,100,120,100,120,100,120,100,120,100,120,100,120,100,32,100,21,100,8,100,5,100,7,100,133,100,22,100,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,100,133,100,14,100,133,100,133,100,133,100,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,100,28,100,15,100,133,100,0,100,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,62,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,63,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,64,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,123,133,123,133,123,133,123,133,123,133,123,30,123,133,123,12,123,11,123,20,123,17,123,25,123,19,123,133,0,37,123,120,123,120,123,120,123,120,123,120,123,120,123,120,123,120,123,120,123,120,123,32,123,21,123,8,123,5,123,7,123,133,123,22,123,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,123,133,123,14,123,133,123,133,123,133,123,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,123,28,123,15,123,133,123,0,123,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,121,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,68,0,120,0,120,0,66,0,120,0,120,0,120,0,120,0,120,0,72,0,120,0,79,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,67,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,145,133,145,133,145,133,145,133,145,133,145,30,145,133,145,12,145,11,145,20,145,17,145,25,145,19,145,133,0,37,145,120,145,120,145,120,145,120,145,120,145,120,145,120,145,120,145,120,145,120,145,32,145,21,145,8,145,5,145,7,145,133,145,22,145,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,145,133,145,14,145,133,145,133,145,133,145,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,145,28,145,15,145,133,145,0,145,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,69,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,70,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,101,133,101,133,101,133,101,133,101,133,101,30,101,133,101,12,101,11,101,20,101,17,101,25,101,19,101,133,0,37,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,32,101,21,101,8,101,5,101,7,101,133,101,22,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,101,133,101,14,0,133,101,133,0,133,101,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,71,0,120,0,120,0,120,0,120,0,120,0,120,0,16,101,28,101,15,101,133,101,0,101,
0,114,133,114,133,114,133,114,133,114,133,114,30,114,133,114,12,114,11,114,20,114,17,114,25,114,19,114,133,0,37,114,120,114,120,114,120,114,120,114,120,114,120,114,120,114,120,114,120,114,120,114,32,114,21,114,8,114,5,114,7,114,133,114,22,114,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,13,114,133,114,14,114,133,114,133,114,133,114,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,120,0,16,114,28,114,15,114,133,114,0,114,
